0.0,2.8125,5.625,8.4375,11.25,14.0625,16.875,19.6875,22.5,25.3125,28.125,30.9375,33.75,36.5625,39.375,42.1875,45.0,47.8125,50.625,53.4375,56.25,59.0625,61.875,64.6875,67.5,70.3125,73.125,75.9375,78.75,81.5625,84.375,87.1875,90.0,92.8125,95.625,98.4375,101.25,104.0625,106.875,109.6875,112.5,115.3125,118.125,120.9375,123.75,126.5625,129.375,132.1875,135.0,137.8125,140.625,143.4375,146.25,149.0625,151.875,154.6875,157.5,160.3125,163.125,165.9375,168.75,171.5625,174.375,177.1875,180.0,182.8125,185.625,188.4375,191.25,194.0625,196.875,199.6875,202.5,205.3125,208.125,210.9375,213.75,216.5625,219.375,222.1875,225.0,227.8125,230.625,233.4375,236.25,239.0625,241.875,244.6875,247.5,250.3125,253.125,255.9375,258.75,261.5625,264.375,267.1875,270.0,272.8125,275.625,278.4375,281.25,284.0625,286.875,289.6875,292.5,295.3125,298.125,300.9375,303.75,306.5625,309.375,312.1875,315.0,317.8125,320.625,323.4375,326.25,329.0625,331.875,334.6875,337.5,340.3125,343.125,345.9375,348.75,351.5625,354.375,357.1875,shape,position,sensor_rotation,angle
72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,72.0,72.0,72.0,73.0,73.0,73.0,72.0,72.0,73.0,73.0,72.0,73.0,73.0,72.0,73.0,72.0,72.0,73.0,72.0,73.0,72.0,73.0,73.0,73.0,72.0,73.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,68.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,73.0,72.0,73.0,73.0,72.0,72.0,72.0,73.0,73.0,72.0,72.0,73.0,73.0,73.0,72.0,73.0,73.0,73.0,73.0,72.0,72.0,72.0,cylinder,4,1,2.8125
73.0,72.0,73.0,72.0,72.0,73.0,73.0,72.0,72.0,73.0,73.0,72.0,72.0,72.0,73.0,72.0,72.0,73.0,72.0,72.0,73.0,72.0,73.0,72.0,73.0,73.0,73.0,72.0,73.0,72.0,73.0,73.0,73.0,72.0,72.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,73.0,72.0,73.0,73.0,72.0,73.0,72.0,73.0,72.0,73.0,72.0,73.0,73.0,72.0,72.0,72.0,73.0,73.0,73.0,72.0,73.0,73.0,72.0,73.0,73.0,cylinder,4,1,2.8125
73.0,73.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,73.0,72.0,72.0,72.0,73.0,72.0,73.0,72.0,72.0,73.0,72.0,72.0,72.0,73.0,73.0,72.0,73.0,73.0,73.0,72.0,73.0,72.0,72.0,73.0,72.0,73.0,73.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,73.0,73.0,72.0,72.0,72.0,73.0,73.0,72.0,72.0,73.0,72.0,72.0,73.0,72.0,73.0,73.0,72.0,72.0,73.0,72.0,72.0,72.0,76.0,cylinder,4,1,2.8125
76.0,75.0,76.0,63.0,76.0,76.0,72.0,76.0,76.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,72.0,73.0,73.0,72.0,72.0,72.0,73.0,72.0,72.0,73.0,73.0,72.0,73.0,73.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,73.0,72.0,73.0,72.0,72.0,73.0,73.0,72.0,73.0,72.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.0,73.0,72.0,73.0,72.0,72.0,72.0,72.0,73.0,76.0,cylinder,4,1,2.8125
76.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,76.0,72.0,76.0,73.0,72.0,72.0,73.0,72.0,73.0,72.0,72.0,73.0,73.0,72.0,73.0,73.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,73.0,72.0,73.0,72.0,72.0,72.0,72.0,73.0,73.0,73.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,73.0,73.0,72.0,72.0,73.0,72.0,73.0,76.0,63.0,63.0,cylinder,4,1,2.8125
63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,73.0,72.0,73.0,73.0,72.0,73.0,72.0,73.0,73.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,73.0,73.0,72.0,72.0,73.0,73.0,72.0,73.0,72.0,73.0,72.0,73.0,73.0,73.0,73.0,72.0,73.0,72.0,72.0,72.0,72.0,72.0,73.0,73.0,76.0,63.0,63.0,cylinder,4,1,2.8125
63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,73.0,72.0,72.0,73.0,72.0,72.0,72.0,73.0,73.0,72.0,72.0,73.0,73.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,73.0,72.0,72.0,72.0,73.0,73.0,73.0,72.0,72.0,72.0,73.0,72.0,73.0,73.0,73.0,72.0,72.0,73.0,73.0,73.0,73.0,73.0,73.0,76.0,63.0,63.0,cylinder,4,1,2.8125
63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,72.0,72.0,73.0,72.0,73.0,72.0,72.0,72.0,72.0,73.0,73.0,73.0,73.0,72.0,72.0,72.0,72.0,73.0,72.0,73.0,72.0,73.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,73.0,73.0,72.0,73.0,72.0,73.0,72.0,72.0,73.0,72.0,73.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,73.0,73.0,76.0,72.0,63.0,63.0,63.0,cylinder,4,1,2.8125
63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,76.0,72.0,73.0,73.0,72.0,73.0,72.0,73.0,73.0,72.0,73.0,72.0,72.0,73.0,73.0,73.0,73.0,72.0,72.0,72.0,73.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,73.0,73.0,72.0,73.0,72.0,73.0,72.0,73.0,72.0,72.0,73.0,73.0,73.0,73.0,72.0,72.0,72.0,72.0,73.0,76.0,76.0,76.0,63.0,cylinder,4,1,2.8125
63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,72.0,73.0,73.0,72.0,72.0,73.0,72.0,72.0,73.0,73.0,72.0,73.0,72.0,72.0,73.0,73.0,73.0,72.0,73.0,72.0,72.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,72.0,72.0,73.0,72.0,73.0,73.0,72.0,72.0,72.0,73.0,73.0,73.0,73.0,73.0,72.0,72.0,72.0,76.0,63.0,63.0,cylinder,4,1,2.8125
63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,76.0,73.0,73.0,72.0,72.0,72.0,73.0,73.0,72.0,72.0,72.0,73.0,73.0,72.0,73.0,72.0,72.0,73.0,73.0,73.0,73.0,72.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,73.0,73.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,73.0,73.0,72.0,73.0,73.0,72.0,73.0,73.0,72.0,72.0,72.0,72.0,76.0,63.0,63.0,cylinder,4,1,2.8125
63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,72.0,73.0,72.0,72.0,72.0,73.0,73.0,72.0,72.0,73.0,73.0,73.0,72.0,72.0,73.0,73.0,73.0,73.0,72.0,72.0,72.0,73.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,73.0,72.0,72.0,71.0,73.0,73.0,73.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,73.0,72.0,73.0,72.0,72.0,73.0,72.0,75.0,63.0,63.0,cylinder,4,1,2.8125
63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,72.0,73.0,73.0,73.0,72.0,73.0,72.0,72.0,72.0,72.0,73.0,73.0,73.0,73.0,72.0,73.0,73.0,73.0,72.0,72.0,72.0,73.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,73.0,73.0,73.0,73.0,72.0,73.0,73.0,72.0,73.0,76.0,63.0,63.0,63.0,cylinder,4,1,2.8125
